label,ZCR,SC,RMSE,Chroma,Spectogram
0,0.0517578125,2442.8683150992474,0.10891435,1.0,0.44234118
0,0.02783203125,1758.5190244748314,0.09996203,0.2800691,2.6687586
0,0.0625,2209.383718085553,0.036823716,0.116070434,0.030041935
0,0.0,0.0,0.0,0.0,0.0
0,0.056640625,3082.627677149448,0.15955988,0.215745,39.56504
0,0.02490234375,2970.321360328756,0.18046187,1.0,66.8899
0,0.05908203125,2764.267426919289,0.21006925,0.19227429,0.29273298
0,0.087890625,3840.7546146842787,0.1746371,0.5178715,28.464306
0,0.11767578125,4450.072557935006,0.15152892,0.39521348,0.8964079
0,0.05078125,3436.064774918008,0.2538041,0.26237983,7.6541424
0,0.083984375,3361.478240079809,0.14725839,0.19126813,7.716769
0,0.1845703125,4807.6040477824345,0.12719044,0.41004115,0.26394364
0,0.048828125,2283.6101995262234,0.100519925,0.20505333,0.15662064
0,0.0537109375,3024.5947579581725,0.18837063,0.15453412,14.77597
0,0.11865234375,4203.490386112164,0.17204377,0.34173495,34.993355
0,0.130859375,4210.865446761872,0.14826472,0.2451297,20.541054
0,0.009765625,2945.1896797533504,0.15821601,0.8622102,43.231667
0,0.0224609375,2005.5467352533278,0.001903177,1.0,0.042619996
0,0.1416015625,4303.51388730847,0.17015597,0.1477621,1.5845023
0,0.02197265625,2568.6428865349194,0.26945496,0.28193614,3.2711678
0,0.03466796875,4839.637254545721,0.21023989,0.327401,17.585188
0,0.08935546875,3781.244756086037,0.15754128,0.20069084,19.387987
0,0.060546875,2571.363295395865,0.07396844,0.38099024,0.22091216
0,0.04638671875,1825.650518692362,0.19329636,0.2732973,69.1141
0,0.07275390625,3234.059972549695,0.16586503,0.4459043,121.43901
0,0.08935546875,3870.5547162387447,0.10963272,1.0,1.2548193
0,0.0634765625,3219.0819176251307,0.17695837,0.7859074,3.5012627
0,0.06982421875,2955.8553116900557,0.1576325,0.20997451,11.018234
0,0.06689453125,3085.2785902147466,0.17984162,0.5444808,30.35063
0,0.103515625,4346.587024989695,0.10193746,0.67923725,1.3687437
0,0.0478515625,2352.505938261306,0.15577401,0.20318262,1.3866934
0,0.09521484375,4333.025055059405,0.16291875,0.43610287,2.4524012
0,0.0625,3601.4144668665167,0.13941894,0.34750214,3.6766033
0,0.18603515625,4875.54824557268,0.08588518,0.9604302,6.5439515
0,0.021484375,1437.7388218975188,0.103382446,0.07623732,11.816983
0,0.08447265625,2088.684713011484,0.17167416,0.10116321,0.2883049
0,0.06640625,2166.686863906062,0.19605374,0.14363392,6.1289225
0,0.0439453125,2728.9559254599512,0.057699937,0.47140214,0.056696445
0,0.15576171875,4915.037127745482,0.03697907,0.07158973,0.0062724077
0,0.07666015625,1780.9101892379158,0.037052084,0.08687883,0.022100251
0,0.02392578125,1208.0808414020732,0.053597722,0.9724206,0.09119831
0,0.24072265625,5868.3296572952095,0.025537599,0.47051248,0.013742236
0,0.056640625,2988.6251578867814,0.13243134,0.58682287,0.26120344
0,0.0556640625,2231.7882874313514,0.17729744,0.13296111,1.0503796
0,0.05419921875,3050.446897381157,0.19509147,0.24451901,5.5931654
0,0.07861328125,3809.0794152180188,0.13178849,0.14837173,1.8736078
0,0.12158203125,4266.851171395069,0.09973038,0.71310526,0.5229467
0,0.0185546875,1885.4474111149952,0.21676248,0.41443628,46.09243
0,0.05810546875,3707.317564972558,0.20725606,0.6698863,90.10222
0,0.0234375,2511.9872215387663,0.16183774,0.7569688,14.496894
0,0.06884765625,3260.6921579603772,0.15987119,0.60744417,1.7629095
0,0.0810546875,2258.4002705409025,0.014115463,0.8319331,0.011563193
0,0.02197265625,1520.3506917744764,0.16693875,0.06258191,18.558115
0,0.0205078125,1546.7489747998297,0.18784833,0.3251543,0.94960576
0,0.0263671875,1938.0268234692571,0.1077112,0.35426354,33.860207
0,0.0078125,1402.173097796097,0.21153015,0.13154781,2.8456957
0,0.05419921875,2666.0593510656317,0.15034515,0.19373028,5.2098465
0,0.0322265625,1797.7373226301684,0.18003406,0.109509625,0.3755462
0,0.05419921875,2175.509763847347,0.08664616,0.20595963,0.3702951
0,0.0341796875,1816.0331188571733,0.10565933,0.057142477,0.35973015
0,0.046875,2706.6340521810744,0.093731925,0.05815992,0.07055247
0,0.0400390625,2550.5332938474266,0.14238857,0.0775842,0.07832401
0,0.04248046875,1910.5528684281298,0.08422842,0.27756965,1.8014866
0,0.0693359375,3175.877523160407,0.10873947,0.08859665,2.0899682
0,0.06982421875,2679.624008168045,0.07557499,0.08888816,5.561025
0,0.06689453125,2357.41417644201,0.09812978,0.13899004,12.260623
0,0.009765625,1439.2874654669452,0.37382796,0.33984107,160.77162
0,0.1689453125,4233.477022769928,0.050082862,0.5217324,0.5603047
0,0.00537109375,1300.692348973349,0.0068753585,0.20868032,0.004970848
0,0.013671875,1148.6802340491297,0.10306772,0.35086706,10.060548
0,0.01318359375,1295.0111485473485,0.102475576,0.7675689,1.898983
0,0.02978515625,2202.2243993597303,0.066609785,0.90052557,0.637938
0,0.06005859375,2079.0689923216923,0.052113406,0.59958184,0.03558914
0,0.01416015625,1290.4782106838138,0.07316111,1.0,3.1690078
0,0.03759765625,2815.199307939337,0.051595796,0.79198617,0.30262575
0,0.0283203125,2155.4483508096237,0.09281558,0.19173308,2.3621755
0,0.05126953125,2746.9205730771423,0.10743552,0.0813186,0.19877738
0,0.01513671875,1579.5033710422279,0.19227014,0.18918674,0.17053854
0,0.02978515625,2324.1800266971263,0.052511122,0.27349207,3.6738844
0,0.0263671875,2127.509416245746,0.0825144,0.058787044,0.66048014
0,0.02978515625,2305.961995706728,0.19704849,0.26693973,14.962494
0,0.03564453125,2008.5918570802678,0.27569035,0.26981026,13.164205
0,0.0380859375,1771.7082786154122,0.13449296,0.39947903,24.078114
0,0.01708984375,1705.461709237255,0.29833555,0.9267003,39.38979
0,0.06640625,2621.880978711951,0.116440274,0.039773162,5.629673
0,0.05322265625,2095.7618780601497,0.21089126,0.012239496,6.318812
0,0.03466796875,1708.3011369261583,0.2109691,0.07489039,18.858559
0,0.05615234375,1628.8607089090954,0.18452951,0.07330263,7.9872627
0,0.01806640625,1390.2710959169724,0.3188029,0.47921407,7.707348
0,0.06201171875,2066.926073877829,0.079084866,0.26991585,0.821066
0,0.04296875,1648.2710731317552,0.08294154,0.32318673,2.9186661
0,0.02783203125,2088.226550429259,0.25324264,0.4393169,15.651132
0,0.00830078125,1493.0277747375019,0.29313415,0.11185921,2.1684937
0,0.01025390625,1617.3561805016195,0.38397318,0.14102,2.6573658
0,0.05224609375,2334.078690026741,0.10240566,0.12050559,3.7897122
0,0.02294921875,1911.748587931857,0.19063263,0.03401926,3.1189804
0,0.0693359375,2565.3311238053866,0.09861197,0.2708057,2.1088574
0,0.04638671875,2072.0374933549415,0.1070953,0.14377499,0.63353324
0,0.05224609375,2911.441604940699,0.18023977,0.012661565,0.9536085
0,0.0673828125,2461.263600521169,0.13066378,0.08282645,4.6554713
0,0.01904296875,2103.3309670375484,0.21434532,0.32900316,2.566808
0,0.05126953125,2332.5536605737416,0.062361445,0.087318346,1.5635595
0,0.03857421875,1931.2324083395088,0.09295256,0.11525185,2.5087256
0,0.03125,1386.0263832940436,0.21623656,0.04731775,14.03103
0,0.02685546875,1330.5450615651039,0.0458252,0.7371052,0.1730794
0,0.04736328125,1666.302120919966,0.047364295,0.26328197,0.03815975
0,0.01220703125,1044.5474781781497,0.10534945,0.88518494,12.339797
0,0.0048828125,1582.2337494737194,0.137446,0.23839301,4.8622513
0,0.02685546875,2712.5396738889535,0.035974387,0.23706442,0.109286964
0,0.01611328125,1165.784522935575,0.121738486,1.0,4.0231853
0,0.03955078125,2253.7166729162745,0.017696643,0.36127788,0.008279275
0,0.013671875,1795.4084169992752,0.107162714,0.6783193,14.2766
0,0.025390625,1514.0417880766345,0.029539958,0.32530087,0.033085637
0,0.00732421875,1749.7143341420333,0.120582916,0.95838284,42.31888
0,0.01123046875,885.0252126129417,0.04666213,1.0,0.8318977
0,0.01318359375,1823.452070882207,0.14969829,0.31193668,6.664765
0,0.02294921875,1163.8962789907089,0.052419584,1.0,0.52932477
0,0.04541015625,2089.946257290889,0.050385542,0.55294514,0.10607227
0,0.00732421875,836.3764430496994,0.103805415,0.6848137,3.812771
0,0.02490234375,2483.959251220277,0.092146374,1.0,24.306726
0,0.02734375,1616.8292037032575,0.043918345,1.0,0.07418398
0,0.0390625,2181.2203056867284,0.04031339,0.4141814,0.04585166
0,0.04638671875,2004.2078708773643,0.009917876,0.10926986,0.056590606
0,0.03857421875,1647.8570303853808,0.0508581,0.35609883,2.6819198
0,0.01513671875,1160.448259930191,0.085697316,1.0,18.25298
0,0.00537109375,1103.0600401799038,0.24097887,1.0,8.102051
0,0.099609375,3618.2803287268043,0.025187718,0.9799276,0.043405868
0,0.0224609375,2049.7397262707696,0.07102345,0.21662708,3.5198205
0,0.03173828125,1801.388085866866,0.043294888,0.57604873,0.05714656
0,0.005859375,1192.6815251092758,0.15087883,0.6333617,0.6599463
0,0.03173828125,2236.005484313492,0.10402628,0.43164673,23.301977
0,0.02783203125,1534.8744362344182,0.058570992,0.7100508,0.03288149
0,0.01953125,907.7124771435377,0.0878168,1.0,4.1959076
0,0.00927734375,1179.652547367267,0.105724625,0.9403793,25.400589
0,0.0068359375,1271.4640189934285,0.09054213,0.18534864,0.09501945
0,0.05810546875,2230.0268212501524,0.018648418,0.2011828,0.0105478065
0,0.0068359375,1342.6440686535288,0.12557746,0.3118702,11.983044
0,0.01416015625,972.4647259506814,0.067505494,0.6685568,0.4315116
0,0.005859375,1148.5084381353868,0.087596804,0.26208454,7.2631507
0,0.02978515625,1313.2264524834973,0.039306145,1.0,0.0639909
0,0.08203125,2784.3674001978543,0.032705892,0.6497953,0.022545278
0,0.04248046875,2622.520688121971,0.06574195,0.18641613,0.02156793
0,0.0556640625,2745.6830748728767,0.022424499,0.09658446,0.068040624
0,0.02001953125,1800.6209451193845,0.044727206,1.0,0.33842558
0,0.01708984375,1264.5844452102474,0.07524581,1.0,3.5569897
0,0.0458984375,2380.797333383188,0.025746567,0.5230384,0.124243036
0,0.0068359375,1058.3198312688942,0.15348974,0.39629868,17.154732
0,0.02685546875,1908.0865646695888,0.052495804,1.0,0.41656712
0,0.02783203125,1743.740915924941,0.04773266,0.19453251,0.16905338
0,0.01318359375,942.6493449392049,0.09372701,0.73133045,3.904078
0,0.02392578125,2041.190916136818,0.029829517,0.041046772,0.048302066
0,0.02587890625,2035.267425990077,0.033525072,0.25537547,0.05158998
0,0.0146484375,1223.5273592761857,0.05599748,1.0,0.34801525
0,0.02783203125,1606.0416152434177,0.049294088,0.31139505,0.3620034
0,0.02978515625,2389.2022061430766,0.32153738,0.6589719,9.652319
0,0.03369140625,3032.902820188136,0.046472434,0.32952195,4.736729
0,0.0390625,2302.523440267343,0.0832547,0.27780268,0.20622386
0,0.03125,1575.123071615337,0.10592867,0.7922148,0.4061817
0,0.044921875,1253.9035891647054,0.17270729,1.0,0.16299766
0,0.0302734375,1838.7080771910769,0.10004418,0.24144238,4.6725793
0,0.03173828125,1968.1427791059102,0.11411798,0.62351143,1.8210603
0,0.03662109375,1610.6025240713511,0.16117522,0.30330208,1.4126981
0,0.04248046875,2753.665878832482,0.07462588,0.11326566,10.847044
0,0.04833984375,2662.4191149999087,0.09903382,0.59111977,0.37712306
0,0.02294921875,1704.8056761408097,0.056795362,0.50271326,0.68356025
0,0.0537109375,1760.892166714702,0.09518006,0.7034348,3.701327
0,0.0703125,2287.404993471694,0.09431871,0.80411035,0.29378155
0,0.0537109375,1843.4214578327817,0.15402298,0.17330065,3.6930125
0,0.05810546875,1707.5245849028079,0.12182737,0.24955474,2.224466
0,0.04443359375,1845.1814267284992,0.1710518,0.5025118,0.25757515
0,0.02490234375,1458.627545422622,0.0838817,0.6376656,10.177112
0,0.0205078125,1414.5434512742183,0.08664875,0.6477494,5.97807
0,0.06103515625,2094.982351522838,0.14019065,0.4610144,12.095492
0,0.025390625,1723.6717906467943,0.08782275,0.3324917,2.915649
0,0.02294921875,1504.1251256181536,0.13494037,0.5083804,11.023911
0,0.0439453125,1847.4830001630485,0.114969246,0.1502722,1.4305396
0,0.02001953125,1783.1849421822371,0.10357437,0.17236508,4.642555
0,0.03125,1564.3921373635435,0.10501328,0.20674422,1.617439
0,0.01806640625,2138.097133276642,0.048553128,0.70274585,7.274806
0,0.01171875,1262.4804653898746,0.049758155,0.18694043,0.05858055
0,0.03125,1523.6009623838527,0.073031284,0.31926686,0.7946353
0,0.0673828125,1839.27145160951,0.027869996,0.11591043,0.25707436
0,0.03369140625,1964.8700394108969,0.2041137,0.09199188,1.304317
0,0.05078125,2261.2576376890756,0.12481386,0.115762055,7.137649
0,0.0380859375,958.43815877891,0.086442776,0.04570017,1.3452411
0,0.01171875,1731.6297102534922,0.15387283,0.15382098,11.2827835
0,0.021484375,1323.882492230823,0.054175083,0.02072441,6.084101
0,0.0625,1883.0945304818345,0.050031256,0.14802974,18.489267
0,0.03564453125,2123.9574613189093,0.1031121,0.22572857,78.795784
0,0.03125,1833.3258868303565,0.10030325,0.37175843,0.7092194
0,0.005859375,801.4190445488268,0.1812528,0.51382464,222.08922
0,0.0517578125,2193.0351402049628,0.10642501,0.08803892,7.0653024
0,0.0166015625,1151.6281576653766,0.26456565,0.23989497,1.2883605
0,0.0263671875,1672.9966113638911,0.06963364,0.23224406,3.680211
0,0.02197265625,1025.0143009051696,0.05850719,0.23719834,1.1535509
0,0.00927734375,1504.3464495015915,0.04958458,0.3946416,1.735025
0,0.0361328125,1688.5642149373766,0.07992528,0.10436821,1.7350922
0,0.02294921875,1691.399295860363,0.10091225,0.056495897,1.5452372
0,0.01416015625,1263.678935892834,0.07052644,0.079915546,1.2631354
0,0.0380859375,2197.617279331919,0.07412918,0.085518315,4.1834254
0,0.01708984375,1302.4107297911728,0.036665004,0.47324416,1.0240692
0,0.04541015625,1968.309005220537,0.047104314,0.12728673,0.23003736
0,0.04638671875,1339.201404605193,0.06744416,0.63026994,11.034427
0,0.0390625,1796.2482185102504,0.06043996,0.3441004,0.22637108
0,0.029296875,2038.562247766053,0.100989275,0.20722665,3.0533826
0,0.02490234375,1325.1467300840936,0.10372851,0.4193146,2.227033
0,0.02001953125,1563.6890766277845,0.07760431,0.35753453,1.2999349
0,0.052734375,1841.9622364705554,0.23603037,0.49371716,0.118625164
0,0.08203125,3127.457431559113,0.07729997,0.5176153,5.2946005
0,0.0107421875,1136.0833361930347,0.07397846,0.8738925,10.216332
0,0.02880859375,1343.695017063022,0.1657968,0.5629542,11.177696
0,0.0322265625,1239.8215796551885,0.108696,0.28423437,6.2308784
0,0.04833984375,1616.1260066565264,0.009360954,0.4942619,0.047018826
0,0.09375,4181.8974452309585,0.09464594,0.30881375,4.580527
0,0.0576171875,2315.08093634497,0.116779186,0.14181857,1.339226
0,0.025390625,2031.7973270220414,0.26281068,0.15920863,5.498395
0,0.0380859375,1814.4955389073098,0.24963978,0.53193355,168.09428
0,0.02587890625,2092.2644986754317,0.3188601,1.0,6.5395355
0,0.05078125,2101.768984480074,0.13898098,0.14413957,2.6484935
0,0.029296875,1766.1580593320211,0.0956846,0.15535513,0.13732663
0,0.04296875,2002.4013866885323,0.14691152,0.059794977,0.23809458
0,0.095703125,3861.6777565610364,0.116171815,1.0,3.4420023
0,0.08154296875,3058.3553381073293,0.09220497,0.029390741,0.04028079
0,0.04443359375,2874.1253629993316,0.124801986,0.07524516,0.6765052
0,0.037109375,1901.599968401798,0.36400867,0.3906171,9.053194
0,0.06396484375,2329.7876234191926,0.10034694,0.06805319,0.22146337
0,0.0302734375,1774.2186076032935,0.12963164,0.3667801,3.6443686
0,0.03173828125,1324.4766396653567,0.16323492,0.40557462,34.392887
0,0.02392578125,1677.1186926397795,0.08828259,0.818886,5.7431865
0,0.02734375,1637.1832390396157,0.13227245,0.40669054,10.647464
0,0.03564453125,1313.583695776709,0.08482543,0.054862473,7.786719
0,0.02685546875,2304.5164452498357,0.31640157,0.82884467,21.342894
0,0.0322265625,1646.5509873763738,0.112497576,0.29681575,3.0128047
0,0.03076171875,1694.2366027376333,0.082310006,1.0,14.249941
0,0.0146484375,1068.4703498028666,0.089681916,0.51373494,14.833468
0,0.03662109375,2108.2513836415237,0.19741562,0.1426486,10.106033
0,0.03125,2525.07966268346,0.26411068,0.6369214,823.1098
0,0.04248046875,2088.468738125264,0.09851285,0.5302995,3.6014268
0,0.072265625,1764.9157562614616,0.07083527,0.9558228,0.77498907
0,0.01904296875,1526.1878538151611,0.22729005,0.49124247,0.72259617
0,0.05859375,1794.4992585439745,0.04377536,0.52839863,0.18057737
0,0.0546875,2123.020143771606,0.18368226,0.47131303,9.509031
0,0.0068359375,1128.6913300061285,0.26747143,0.1257822,45.737137
0,0.02783203125,1581.1564468883907,0.07539569,0.62853694,0.54734516
0,0.130859375,3199.2505246114533,0.06456132,0.30948725,0.55767334
0,0.00634765625,1261.5357454323598,0.1038359,0.43961245,5.8962145
0,0.021484375,1392.3465570234553,0.086980596,0.75646555,1.2362912
0,0.01611328125,1946.082492936134,0.24804348,0.39950395,0.6724262
0,0.0322265625,1829.3712894786993,0.09436388,0.18047193,1.2294599
0,0.01513671875,1483.3210395691444,0.05291192,0.22800015,0.60762405
0,0.048828125,2530.794260835006,0.16389875,1.0,0.058346417
