nama_file,label
pot319.wav,2
pot320.wav,2
pot321.wav,2
pot322.wav,2
pot323.wav,2
pot324.wav,2
pot325.wav,2
pot326.wav,2
pot327.wav,2
pot328.wav,2
pot329.wav,2
pot330.wav,2
pot331.wav,2
pot332.wav,2
pot333.wav,2
pot334.wav,2
pot335.wav,2
pot336.wav,2
pot337.wav,2
pot338.wav,2
pot339.wav,2
pot340.wav,2
pot341.wav,2
pot342.wav,2
pot343.wav,2
pot344.wav,2
pot345.wav,2
pot346.wav,2
pot347.wav,2
pot348.wav,2
pot349.wav,2
pot350.wav,2
pot351.wav,2
pot352.wav,2
pot353.wav,2
pot354.wav,2
pot355.wav,2
pot356.wav,2
pot357.wav,2
pot358.wav,2
pot359.wav,2
pot360.wav,2
pot361.wav,2
pot362.wav,2
pot363.wav,2
pot364.wav,2
pot365.wav,2
pot366.wav,2
pot367.wav,2
pot368.wav,2
pot369.wav,2
pot370.wav,2
pot371.wav,2
pot372.wav,2
pot373.wav,2
pot374.wav,2
pot375.wav,2
pot376.wav,2
pot377.wav,2
pot378.wav,2
pot379.wav,2
pot380.wav,2
pot381.wav,2
pot382.wav,2
pot383.wav,2
pot384.wav,2
pot385.wav,2
pot386.wav,2
pot387.wav,2
pot388.wav,2
pot389.wav,2
pot390.wav,2
pot391.wav,2
pot392.wav,2
pot393.wav,2
pot394.wav,2
pot395.wav,2
pot396.wav,2
pot397.wav,2
pot398.wav,2
pot399.wav,2
pot400.wav,2
pot401.wav,2
pot402.wav,2
pot403.wav,2
pot404.wav,2
pot405.wav,2
pot406.wav,2
pot407.wav,2
pot408.wav,2
pot409.wav,2
pot410.wav,2
pot411.wav,2
pot412.wav,2
pot413.wav,2
pot414.wav,2
pot415.wav,2
pot416.wav,2
pot417.wav,2
pot418.wav,2
pot419.wav,2
pot420.wav,2
pot421.wav,2
pot422.wav,2
pot423.wav,2
pot424.wav,2
pot425.wav,2
pot426.wav,2
pot427.wav,2
pot428.wav,2
pot429.wav,2
pot430.wav,2
pot431.wav,2
pot432.wav,2
pot433.wav,2
pot434.wav,2
pot435.wav,2
pot436.wav,2
pot437.wav,2
pot438.wav,2
pot439.wav,2
pot440.wav,2
pot441.wav,2
pot442.wav,2
pot443.wav,2
pot444.wav,2
pot445.wav,2
pot446.wav,2
pot447.wav,2
pot448.wav,2
pot449.wav,2
pot450.wav,2
pot451.wav,2
pot452.wav,2
pot453.wav,2
pot454.wav,2
pot455.wav,2
pot456.wav,2
pot457.wav,2
pot458.wav,2
pot459.wav,2
pot460.wav,2
pot461.wav,2
pot462.wav,2
pot463.wav,2
pot464.wav,2
pot465.wav,2
